spannish_pyrenees = {
	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

anatolian_plateau_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

iranian_plateau_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

picos_de_europa = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

cervialto_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

ethiopia_highlands_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

atlas_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

norway_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

scottish_highlands_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

britania_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

ore_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

massif_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

sierra_nevada_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}
