# -*- ck2.history.provinces -*-

# 690 - Al Amarah

# County Title
title = c_al_amarah
	b_baqubah = ca_town_2
	b_baqubah = ca_town_3
	b_baqubah = ca_wall_q_1
	b_baqubah = ca_wall_q_2
	b_baqubah = castle_tower_1
	b_baqubah = castle_smith_1
	b_baqubah = stone_mine_1
	b_jalula = castle
	b_jalula = ca_barracks_1
	b_jalula = ca_barracks_2
	b_jalula = ca_barracks_3
	b_jalula = ca_wall_1
	b_jalula = ca_wall_2
	b_jalula = ca_keep_1
	b_jalula = ca_keep_2
	b_jalula = ca_keep_3
	b_jalula = ca_militia_barracks_1
	b_jalula = ca_militia_barracks_2
	b_jalula = ca_militia_barracks_3
	b_jalula = ca_training_grounds_1
	b_jalula = ca_training_grounds_2
	b_jalula = ca_stable_1
	b_jalula = ca_stable_2
	b_jalula = ca_stable_3
	b_jalula = ca_town_1
	b_jalula = ca_town_2
	b_jalula = ca_town_3
	b_jalula = ca_wall_q_1
	b_jalula = ca_wall_q_2
	b_jalula = castle_tower_1
	b_jalula = castle_smith_1
	b_jalula = stone_mine_1
	b_barazarruz = castle
	b_barazarruz = ca_barracks_1
	b_barazarruz = ca_barracks_2
	b_barazarruz = ca_barracks_3
	b_barazarruz = ca_wall_1
	b_barazarruz = ca_wall_2
	b_barazarruz = ca_keep_1
	b_barazarruz = ca_keep_2
	b_barazarruz = ca_keep_3
	b_barazarruz = ca_militia_barracks_1
	b_barazarruz = ca_militia_barracks_2
	b_barazarruz = ca_militia_barracks_3
	b_barazarruz = ca_training_grounds_1
	b_barazarruz = ca_training_grounds_2
	b_barazarruz = ca_stable_1
	b_barazarruz = ca_stable_2
	b_barazarruz = ca_stable_3
	b_barazarruz = ca_town_1
	b_barazarruz = ca_town_2
	b_barazarruz = ca_town_3
	b_barazarruz = ca_wall_q_1
	b_barazarruz = ca_wall_q_2
	b_barazarruz = castle_tower_1
	b_barazarruz = castle_smith_1
	b_barazarruz = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_barazarruz
}

1258.2.20 = { # Failing irrigation system in + Mongol invasion, general abandonment in middle and lower Nahrawan
	capital = b_baqubah
	remove_settlement = b_nahrawan
	remove_settlement = b_bandanijin
}
